#######################################
# Syntax Coloring Map For WiFiProvisioner
#######################################

# Class
WiFiProvisioner	KEYWORD1

# Structures
Config	KEYWORD3

# Public Methods
startProvisioning	KEYWORD2
onInputCheck	KEYWORD2
onFactoryReset	KEYWORD2
onSuccess	KEYWORD2
getConfig	KEYWORD2

# Public Fields (Config struct)
AP_NAME	KEYWORD2
HTML_TITLE	KEYWORD2
THEME_COLOR	KEYWORD2
SVG_LOGO	KEYWORD2
PROJECT_TITLE	KEYWORD2
PROJECT_SUB_TITLE	KEYWORD2
PROJECT_INFO	KEYWORD2
FOOTER_TEXT	KEYWORD2
CONNECTION_SUCCESSFUL	KEYWORD2
RESET_CONFIRMATION_TEXT	KEYWORD2
INPUT_TEXT	KEYWORD2
INPUT_LENGTH	KEYWORD2
SHOW_INPUT_FIELD	KEYWORD2
SHOW_RESET_FIELD	KEYWORD2

# Constants
WIFI_PROVISIONER_DEBUG	LITERAL1
